Datum;Uren;Project;Onderdeel
2026-01-20;7,0;Judotoernooi;Session summary 19 jan evening, Add wedstrijdsysteem dropdown to all poule types, Add missing nummer field when creating kruisfinale (+35 meer)
2026-01-20;0,5;SafeHavun;Replace Laravel changelog with SafeHavun-specific changelog
2026-01-20;0,5;Studieplanner;Update tech-stack.md - uuid replaced by expo-crypto
2026-01-20;0,5;infosyst;Remove hardcoded credentials from context.md
2026-01-21;12,5;Judotoernooi;Add debug logging and error handling to naarZaaloverzicht fu, Fix weight class logic for fixed categories, Fix button selector for categories with special characters (+72 meer)
2026-01-22;1,5;HavunAdmin;Fix: Use count() function instead of ->count() method on arr, Update context.md with session 2026-01-22, Add smallwork entry for dashboard fix
2026-01-22;6,0;Judotoernooi;"Add ""Einde Voorbereiding"" button with coachkaarten recalcula, Add import correction workflow for clubs, Reorganize and clean up documentation structure (+9 meer)"
2026-01-23;0,5;HavunCore;Add Chrome testing runbook for browser debugging
2026-01-23;7,0;Judotoernooi;Replace alert() with green toast for preset save confirmatio, Rename 'klaar voor betaling' to 'klaar voor betaling en sync, Use direct toast element access for preset notifications (+34 meer)
2026-01-24;2,5;HavunAdmin;Add soft deletes to transactions table, Handle CSRF expired on login page gracefully, Improve CSRF error handling for AJAX requests (+6 meer)
2026-01-24;1,0;HavunCore;Add UI/UX standards to Claude werkwijze, Add CSRF token refresh pattern, Implement actual backup system for all projects (+1 meer)
2026-01-24;0,5;Herdenkingsportaal;Add CSRF token refresh to prevent 419 errors
2026-01-24;10,0;Judotoernooi;Add Accept header to Reverb API fetch calls, Remove QR code button from coach cards portal, Add confirmation modal to weegkaart page (+35 meer)
2026-01-24;0,5;SafeHavun;Add CSRF token refresh to prevent 419 errors
2026-01-24;0,5;infosyst;Add CSRF token refresh to prevent 419 errors
2026-01-25;0,5;HavunAdmin;Session handover 2026-01-25
2026-01-25;0,5;HavunCore;Add 5-minute hot backup for critical production databases
2026-01-25;11,5;Judotoernooi;Add delete button to tournament cards for owners, Preset save now selects preset and preserves scroll position, Simplify poule solver v2 with greedy + smart redistribution (+50 meer)
2026-01-26;7,5;Judotoernooi;Shorten chip labels in zaaloverzicht, Consistent chip format #nummer L. gewicht, Only show doorgestuurd poules in mat interface (+30 meer)
2026-01-27;6,0;Judotoernooi;Implement new URL structure with organisator context, Add Organisator parameter to all controller methods, Correct route parameters in wedstrijddag poules view (+25 meer)
2026-01-28;11,0;Judotoernooi;Remove kyu notation from band display, Fix club portal: show tournament-specific pincode from pivot, Fix email templates: use tournament-specific pincode (+21 meer)
2026-01-29;1,5;HavunAdmin;Add invoice folder comparison report, Mark missing invoices and add unlink button, Make compare function work client-side with folder handle (+1 meer)
2026-01-29;7,0;Judotoernooi;Replace auto-refresh with manual update button on live page, Calculate club ranking WP/JP directly from wedstrijden table, Multiple improvements for staging release (+16 meer)
2026-01-30;6,5;Judotoernooi;Improve poule match settings layout with table structure, Add SSE live backup sync for offline noodplan printing, Correct SSE stream route name to toernooi.noodplan.stream (+52 meer)
2026-01-31;8,5;Judotoernooi;Add age and belt color to public favorites view, Best of three setting not saving correctly, Fresh load toernooi relation in WedstrijdSchemaService (+57 meer)
2026-02-01;15,5;Judotoernooi;Simplify startup and add emergency failover button, Show computer name prominently for Deco configuration, Add startup wizard for tournament day (+60 meer)
2026-02-02;12,0;Judotoernooi;Fix: updateTitel() now updates for variable weight classes, Fix: use isDynamisch() for updateTitel check, Add complete network configuration to noodplan (+95 meer)
2026-02-03;0,5;HavunCore;Update projects index and add JudoToernooi docs
2026-02-03;6,0;Judotoernooi;Band not preserved when editing judoka in coach portal, Add missing Mat model import in BlokController, Add Email Log button to Clubs page (+52 meer)
2026-02-04;0,5;JudoToernooi;Change poule header order in Excel export to 'Poule X  Leeftijd | Gewicht kg' 
2026-02-04;0,5;HavunCore;Add server paths to DocIndexer for Linux environment, Session handover 4 feb 2026 - project audit + USB prep
2026-02-04;10,5;Judotoernooi;Correct shared position calculation in poule standings, Make spreker notities textarea larger (min 400px, resizable), Shared positions for judokas with equal WP+JP (+61 meer)
2026-02-05;5,0;Judotoernooi;"Make IP help collapsible, keep input fields always visible, Add inline IP edit button on ""Bij storing"" section, Downgrade QRCode.js from 1.5.3 to 1.5.1 (+18 meer)"
2026-02-06;7,0;Judotoernooi;Add debug logging to toggleClub and allow deselect with warn, Change club deselect from blocking alert to confirm dialog, Use explicit club ID in toggle route instead of model object (+19 meer)
2026-02-07;17,0;Judotoernooi;Reorder dropdown - keep Poules and Kruisfinale together, Handle empty label in blokverdeling view + add reclassify sc, Skip chip label prefix when leeftijdsklasse is a config key  (+63 meer)
2026-02-08;15,0;Judotoernooi;Show correct judoka count for converted eliminatie poules, Classify fixed categories by max_kg_verschil only, improve b, Session handover 2026-02-08 - blokverdeling fixes (+40 meer)
2026-02-09;12,0;Judotoernooi;Show poule number in mat interface title bar, Center gold/silver medal slots aligned with finale match slo, B-bracket lower half slot numbers now count top-to-bottom (+56 meer)
2026-02-10;2,0;Judotoernooi;Bracket DnD to zaaloverzicht pattern - clone + background AP, Remove laadWedstrijden from drop handlers entirely, Replace mat interface 30sec polling with Reverb WebSocket pu (+9 meer)
2026-02-11;11,0;Judotoernooi;Bracket DnD race condition + eliminatie chip display, Medal drop + B-bracket layout + afronden requires both brack, Reinitialize SortableJS on bracket tab switch (+55 meer)
2026-02-12;9,5;Judotoernooi;Prevent bye matches from getting beurtaanduiding color, Add advance byes button to bracket toolbar, Hide byes button after advancing (no unprocessed byes left) (+16 meer)
2026-02-13;3,5;Judotoernooi;Merge poules printen into poule export section, Remove JSON backup, server pakket includes all data, Add automated build script, fix launcher to read bundle from (+4 meer)
2026-02-14;4,0;HavunClub;Initialize HavunClub - multi-club SaaS member administration, Add Claude commands (/start, /end, /kb, /md, /audit, /test, , Add database migrations for all core tables (+5 meer)
2026-02-14;1,5;HavunCore;Update JudoToernooi KB with code review findings (14 feb 202, Session handover 14 feb 2026 - JudoToernooi code audit, Add HavunClub to ecosystem + fix docs:issues syntax in /star
2026-02-14;9,0;Judotoernooi;Skip empty poules in print view, Remove page builder, simplify public info tab, rename Test t, Session handover 14 feb - page builder removed, Havunity pro (+15 meer)
2026-02-15;0,5;HavunAdmin;Add links to invoices from sync results, Session handover 2026-02-15 + fix compare bug
2026-02-15;4,5;HavunClub;Add dark/light/system theme support across all views, Update context.md with server environments and deploy info, Constrain bandexamens table width to max-w-4xl (+15 meer)
2026-02-15;0,5;HavunCore;Add HavunClub to server reference and deploy runbook, Session handover 15 feb 2026 - HavunClub server setup
2026-02-15;10,5;Judotoernooi;Improve bracket DnD touch experience on tablets, Disable text selection on bracket slots for touch devices, Add JBN danpunten registration for brown belts (+44 meer)
2026-02-16;2,5;HavunAdmin;Add private payment support for purchase invoices, Add ledger account dropdown to purchase invoice edit form, Use correct ledger code 2440 for priv̩ account instead of 2 (+5 meer)
2026-02-16;5,5;Judotoernooi;Disable text selection in wedstrijddag poules to prevent DnD, Session handover 16 feb 2026 - eliminatie DnD fixes, Fix public PWA showing wrong points: calculate WP/JP live fr (+15 meer)
2026-02-17;0,5;HavunAdmin;Add asset register with depreciation tracking, Add assets table to DATABASE-DESIGN and update CHANGELOG, Session handover 2026-02-17 + asset register docs
2026-02-17;2,0;Judotoernooi;Session handover 17 feb 2026 - club toggle fix, PWA points, , Fix Blade parse error in wimpel view: replace arrow function, Catch duplicate judoka constraint on update, show user-frien (+9 meer)
2026-02-18;0,5;HavunAdmin;Remove hardcoded password from deployment checklist
2026-02-18;0,5;HavunClub;Remove hardcoded admin password from seeder, Add security rules after credential leak in seeder
2026-02-18;2,5;HavunCore;Add judotoernooi as tenant for Task Queue and AI Proxy, Add AutoFix system documentation and update KB, Update email provider from SendGrid to Brevo across KB (+7 meer)
2026-02-18;2,0;Herdenkingsportaal;Cookie consent banner blocking all page interactions, Correct wallet keyfile paths in Arweave services, Add Arweave wallet info and update session notes (+6 meer)
2026-02-18;1,5;Judotoernooi;"Handle deleted judoka gracefully in coach portal, Add global ModelNotFoundException handler for friendly 404 e, Add custom error pages with ""Report problem"" button (+3 meer)"
2026-02-18;0,5;infosyst;Remove hardcoded password from context.md
2026-02-19;0,5;HavunCore;Session handover 19 feb 2026 - HavunClub security cleanup, Update AutoFix docs with admin overview and user/toernooi co, Add Herdenkingsportaal project KB document
2026-02-19;1,0;Herdenkingsportaal;Session handover 19 feb - Arweave fix, SendGrid to Resend mi, Add AutoFix system for automatic error analysis and fixing, Use amber color for AutoFix button in dark mode dashboard (+3 meer)
2026-02-19;2,0;Judotoernooi;Add autofix test route for staging verification, Handle null proposals in AutoFix failure notification, Add unsubscribe button for judokas without opponents in poul (+9 meer)
2026-02-20;5,5;Judotoernooi;Fix cross final help - places configured on Pools page, not , Simplify cross final help section - focus on app usage only, Simplify elimination help section - focus on app usage only (+30 meer)
2026-02-21;1,0;HavunCore;Add SaaS-builder mindset to claude-werkwijze runbook, Replace placeholder links with inline code in context templa, Add JudoToernooi GA4, Search Console, Bing Webmaster service (+1 meer)
2026-02-21;0,5;Herdenkingsportaal;Redesign AutoFix admin page - card layout, no scroll, Code cleanup and hardening for production, Add 5 protection layers to CLAUDE.md
2026-02-21;13,5;Judotoernooi;Redirect to dashboard/login on missing model instead of 404, Add SaaS-builder mindset rule to CLAUDE.md, Clean up junk files and update .gitignore (+54 meer)
2026-02-22;0,5;HavunCore;Add vendor stack trace following to AutoFix reference, Session handover 22 feb 2026 - protection layers + AutoFix v, Add try/catch prompt strategy to AutoFix KB
2026-02-22;1,5;Herdenkingsportaal;Add DO NOT REMOVE comments to critical views, server changes, Catch corrupt password hash on login to prevent 500 error (+8 meer)
2026-02-22;4,5;Judotoernooi;Add DO NOT REMOVE comments to critical views, Harden CSP, backup shell args and PIN rate limiting, Fix About modal close button not working (+23 meer)
2026-02-23;2,0;Judotoernooi;cleanup: Remove unused instellingen page + add max 4 seeding, Remove judoka from swap UI after dropping back into bracket, Hide swap area after winner advance in bracket (+5 meer)
2026-02-24;2,5;Herdenkingsportaal;Disable 2FA enforcement temporarily for all environments, Add last login tracking to admin user panel, Show biometric login option on PWA for devices without PIN (+15 meer)
2026-02-25;0,5;HavunCore;Add portable development start.bat to repo
2026-02-25;1,0;Herdenkingsportaal;Desktop login chooser - mark selection instead of navigating, QR code direct tonen bij keuze, alleen PIN inline markeren, QR code optie toevoegen aan setup-pin pagina (desktop) (+6 meer)
2026-02-25;0,5;Judotoernooi;Improve fix strategy with 5 structural changes
2026-02-26;0,5;HavunCore;Update AutoFix KB with NOTIFY_ONLY, fix strategy and context, Session handover 26 feb 2026 - AutoFix KB commit + cleanup
2026-02-26;1,0;Herdenkingsportaal;Dashboard welkomstblok respecteert light/dark mode, Betaal-sectie markeert gekozen pakket duidelijk, Auto-save pakket selectie met reactieve prijs update (+3 meer)
2026-02-27;0,5;HavunCore;USB workflow improvements - VS Code reuse, SSH keys, securit
2026-02-27;3,5;Herdenkingsportaal;AutoFix detects blade files from ViewException messages, Correct route name in settings blade condolences link, Monument editor background loading hangs indefinitely (+10 meer)
2026-02-27;0,5;Judotoernooi;AutoFix detects blade files from ViewException messages
2026-02-28;1,0;HavunCore;Consolidate 6 fragmented auth docs into single unified refer, Consolidate 4 workflow docs into single claude-werkwijze.md, Add error fallback flow to unified login system
2026-02-28;9,0;Herdenkingsportaal;Add monument position option for funeral display, Auto-save monument position, larger margins, QR in corner, Update API, database schema, and gastenboek docs (+33 meer)
2026-02-28;2,0;Judotoernooi;server changes, Unified Login System - PIN, QR code, and passkey authenticat, Use touchscreen detection for biometric vs QR button (+5 meer)
2026-03-01;1,5;HavunCore;Session handover 1 maart 2026 - workflow docs consolidation, Increase AI Proxy system_prompt max length from 5000 to 1500, Remove all MCP references - unused feature cleanup (+3 meer)
2026-03-01;0,5;Herdenkingsportaal;Update invoice number format to HP-YYYYMMDD-uuid
2026-03-01;6,0;Judotoernooi;Add 5 dashboard widgets for admin overview, Override webAuthnData() to use naam instead of name, Generate QR code server-side instead of external API (+18 meer)
2026-03-02;0,5;HavunAdmin;Add time tracking (urenregistratie) for startersaftrek, Fix Apache references to Nginx across all active docs
2026-03-02;0,5;HavunCore;Add Stripe payment info to JudoToernooi KB
2026-03-02;0,5;Herdenkingsportaal;Correct company details (KvK, BTW, IBAN, address)
2026-03-02;1,0;Judotoernooi;Add invoice generation and email for upgrade payments, Fix apostrophe translation keys on homepage, Exclude React Socket errors from AutoFix notifications
